"ppntID","base1","base2","fuel1","fuel2","fueltype1","fueltype2","valuegap","whichtrial","sliderfeature","drawtime","responsetime"
"9660489",0.03906303979385317,0.9641922973912411,0.7694395037747124,0.03,"height","color",-0.0011308770331769948,1,"fuel",1586205652389,1586205668743
"9660489",0.574648368697269,0.4952607060068841,0.02515446642873198,0.03,"height","height",0.00040284808148547194,2,"fuel",1586205670249,1586205676998
"9660489",0.09766172026879505,0.4,0.6639308205817505,0.16203541753289308,"color","height",-0.000026459064329242832,3,"base",1586205678503,1586205686959
"9660489",0.32090186449015334,0.7666313327073826,0.17748677589514794,0.07,"color","height",-0.003291644017582196,4,"fuel",1586205688463,1586205695326
"9660489",0.769423863240267,0.3937663001808509,0.5114839190489309,0.73,"height","height",-0.1060985338478792,7,"fuel",1586205700345,1586205708905
"9660489",0.769423863240267,0.3937663001808509,0.5114839190489309,0.83,"height","height",-0.06672190382979415,7,"fuel",1586205710409,1586205714786
"9660489",0.769423863240267,0.3937663001808509,0.5114839190489309,0.95,"height","height",-0.019469947808092025,7,"fuel",1586205716288,1586205720441
"9660489",0.15828737155791983,0.34181710047553504,0.8394228580464473,0.5,"height","color",0.03803851241195852,8,"fuel",1586205721943,1586205729563
"9660489",0.36410148811259213,0.5915172193175009,0.850197314097854,0.43,"height","height",-0.05520570294583216,9,"fuel",1586205731068,1586205737060
"9660489",0.36410148811259213,0.5915172193175009,0.850197314097854,0.55,"height","height",0.015776363372267954,9,"fuel",1586205738564,1586205741989
"9660489",0.5900161345773323,0.49299010056582127,0.3541408754480755,0.31,"height","color",-0.05612189925230138,10,"fuel",1586205743491,1586205747246
"9660489",0.5900161345773323,0.49299010056582127,0.3541408754480755,0.49,"height","color",0.032616318849546466,10,"fuel",1586205748750,1586205751766
"9660489",0.6303713306848726,0.35785577646617006,0.3540529384877391,0.56,"height","height",-0.022785587146350178,11,"fuel",1586205753270,1586205756711
"9660489",0.8560361238306193,0.7985587818429201,0.5105312921830771,0.5,"color","height",-0.03775383753317868,12,"fuel",1586205758214,1586205762375
"9660489",0.08832939967531606,0.09,0.8148476932382753,0.686290790191787,"height","color",-0.010208836453292139,13,"base",1586205763878,1586205770960
"9660489",0.6791530323745034,0.65,0.7195661267400832,0.649025166318189,"color","color",-0.06682915886268098,14,"base",1586205772464,1586205776273
"9660489",0.6791530323745034,0.69,0.7195661267400832,0.649025166318189,"color","color",-0.040868152209953434,14,"base",1586205777776,1586205782258
"9660489",0.3564897197040853,0.44725776664944483,0.23998632553867738,0.21,"color","height",0.008371473072286958,15,"fuel",1586205783762,1586205787801
"9660489",0.5809825566718465,0.15,0.47143241887527054,0.8671783441306933,"color","color",-0.14381726039654355,16,"base",1586205789305,1586205795428
"9660489",0.5809825566718465,0.2,0.47143241887527054,0.8671783441306933,"color","color",-0.10045834319000888,16,"base",1586205796932,1586205801284
"9660489",0.5809825566718465,0.26,0.47143241887527054,0.8671783441306933,"color","color",-0.048427642542167276,16,"base",1586205802788,1586205805276
